Date,ABNB,AMZN,APTV,AZO,BBY,BKNG,CCL,CMG,CZR,DASH,DECK,DHI,DPZ,DRI,EBAY,EXPE,F,GM,GPC,GRMN,HAS,HD,HLT,KMX,LEN,LKQ,LOW,LULU,LVS,MAR,MCD,MGM,MHK,NCLH,NKE,NVR,ORLY,PHM,POOL,RCL,RL,ROST,SBUX,TJX,TPR,TSCO,TSLA,ULTA,WSM,WYNN,YUM
2025-05-12,0.056438962111684754,0.08070031092964336,0.08003871206663149,0.00014193718806310152,0.06565002666065078,0.024139835279513022,0.0960871013072282,0.02091707713790303,0.07313589678352161,0.04675240644783596,0.041381036993961784,0.03368024790186963,0.006702830824769412,0.02741798468322454,-0.0050352129904351894,0.06759854643159113,0.026264541445031764,0.044421062638622555,0.03892007133001152,0.03421617981698066,0.06566969630732666,0.03826750621726016,0.03872270409968004,0.04478062258400106,0.03599047730354177,0.0473815848424306,0.047331973960511364,0.0873218148933248,0.06534301116606644,0.054230975601309295,-0.0056106735567375,0.06384278389987097,0.04355192351745307,0.08192083576780695,0.07341342765493564,0.032471889234258144,-0.014514365688636621,0.03971893057340714,0.05663739321339789,0.03824055290663542,0.06339956195003316,0.04905819025528024,0.06687419658699878,0.02646362119976886,0.05960773311493894,0.027680381408473398,0.06745790403815088,0.05153375006526928,0.08414949596785704,0.08222459122705605,-0.0022428819944547707
2025-05-13,0.0286118481915989,0.01308471882441209,0.02779023758958088,-0.005321689295217258,0.0054517124924342575,0.01297975097460169,0.027564420853345872,-0.002166997621976585,0.014627677366144232,0.029672028980419096,0.026094489517388686,0.001744103549767173,0.004749939806813819,0.005641372882277063,0.00014453748006371114,0.012675644161960653,0.0047393544863414405,0.017133640622668977,-0.006475909378759526,0.012425531704994386,0.004118358328567551,-0.007939571519174238,0.0142223785738389,0.007240081344859206,-0.0015993124270544667,0.0019048722025878373,-0.008634738883823267,0.021071574251511738,-0.001651325686060634,0.008016037475076399,-0.010355342375690357,0.006924456997212447,-0.0005408796346473288,0.009921699104044057,-0.0030361417393860446,0.0027457333091520653,-0.014041460687797103,-0.0008448147984684296,-0.016237166303233574,0.023123375193539353,0.019961500389707565,0.0004690366602129181,0.014123925681504446,-0.005095335252359723,0.011371759910147272,-0.007776980373608189,0.049280740626853614,-0.00036372737452927684,0.0036823899793478887,0.01712896794632357,-0.007357012522714479
2025-05-14,-0.004346295474478734,-0.005298742220089303,0.009158267844647794,0.0001865509680019084,-0.005151097280713501,-0.008716534451642333,0.010993843558324112,0.03139190729886754,0.005570120371695575,-0.004853421127683166,-0.015536790466871508,-0.033950624365349236,-0.002415318393228283,0.011804869116806449,-0.00028914392468304406,-0.0008856394471232765,0.004716908986904578,-0.00297259330553723,0.025082522913158822,0.0006984603269966083,-0.009418257248292372,-0.0021146563239632377,-0.011757388579175743,-0.02501434624553933,-0.035596646531233955,-0.0014259150961011269,-0.009793342825251683,0.01683787139170234,0.0023629129216020672,-0.005654171744364556,-0.003854999369662715,0.001432642833080422,-0.03264786441971079,0.005170650500555762,-0.01057862863802117,-0.03175354390493734,0.0037326733513982635,-0.04124001455758075,-0.015358156509615473,0.014488611521031203,-0.0008896866825173211,0.00890649385516995,-0.003913360262520205,0.0032868149782245837,-0.004066931721068312,-0.017778632469240274,0.04073991993646375,-0.0020619704554790674,-0.016166058729367272,0.007232172118046609,-0.003842985307507707
2025-05-15,-0.004801772839310492,-0.024161720956264898,-0.019014689277458308,0.030981307462970786,-0.00749424674825605,0.00406213435000935,0.00043498168688094196,-0.003828498401865388,-0.012381917937522857,0.0013209193784919915,-0.0032977243006637735,0.010813465209504658,0.0055459859928652655,0.007617403553189517,0.020968942211426533,-0.017787422262731667,0.009389707516583634,-0.0037766427311950457,0.02607854806222809,0.006680607865480415,0.019322239299302213,0.015611260158731044,-0.0020158081895413904,0.0011796200444511573,0.016056077623749054,0.009587672566585326,0.017242144921973512,0.009878404107659833,-0.0066006315743279975,-0.00410864097537933,0.022699213340926727,-0.01602292878587952,0.0045683186090859085,-0.018004134354654422,0.01085378217712396,0.011027437182561162,0.03349097053400918,0.006956675868468265,0.018715306791557085,-0.005012519275642502,-0.0016694066018351217,0.008164013600087339,0.008319840847708981,0.016930987116834606,-0.00024022443036442187,0.015375608923652972,-0.013978329078298546,0.000875067692376108,0.0002913591258622006,0.0026668959758360256,0.013020177530494115
2025-05-16,0.008845725369224455,0.002047074000553817,0.0023495398780395416,0.007463289621004732,0.013179632722088552,0.015145764925237337,0.01695649520210596,0.005380453004821817,0.012867083598443907,0.024860445178834345,0.007641414857785689,0.019126352395051116,0.018810066459788555,0.0126793966338965,0.017563705198479607,0.0027073397065324745,0.004651180533475685,0.004988032707164525,0.009334781985877783,0.016640256739405723,0.011132833020724986,0.005678278773115553,0.012990591712391142,-0.009572923582795045,0.015893169530064366,0.010446402007697309,0.007657555614824174,0.007775304278804462,0.006881844321966923,0.0064831690403799325,0.013132730183623709,-0.012212799546362674,0.0038978948393997292,0.009429036340336427,0.011378173609071673,0.017082451827286294,0.008415203026900464,0.015958088683757143,0.02325139085033312,0.021230672754108726,0.020178343531587872,0.0067812463227530095,-0.012463956284318511,0.0022549839664571802,-0.005045649005775088,0.015717865428416244,0.0208856061756566,0.00303589651150582,0.012640520720514914,-0.007589721679687522,0.00693637254618773
2025-05-19,-0.010144883307857788,0.0027725440652370814,-0.013477963222206402,0.024706728455464066,-0.029810342698771475,0.011459356449091684,0.0,-0.0009556429157527857,-0.036807851466875374,0.0008910528504022519,-0.003908998402664565,-0.006520872324645821,0.004989413779000307,-0.013796353664784156,0.008212676592165735,-0.007020261053051979,-0.004629647208502563,-0.006750048908718331,0.003264116526807914,-0.001851153960796048,0.014432383369831658,-0.0036765939245517743,0.0026587354104290473,0.010706337854321513,-0.006168457499959423,-0.005639137000061578,0.00085384857571702,0.007030891452400878,-0.002828162409184043,-0.0001463574683181479,0.008223317756977933,-0.008831411273985346,-0.005639277255037323,-0.01868192017642234,-0.016320661741758502,-0.007718720602069573,0.008858929611370803,-0.012834077044884595,0.005080745731562919,-0.005442021434875044,0.011437837784783245,0.008762746399706867,-0.011218874464139161,0.012674384939412198,-0.005433395176629996,-0.0015097348099748498,-0.022544186527114873,-0.00702194717803839,0.0025310771437836443,-0.0021703088036004736,0.0106705844231898
2025-05-20,-0.03272328712281136,-0.010137739138364021,0.002227525007964859,4.637449309763397e-05,-0.0062848203126291136,-0.012517686186189314,-0.020949114318276507,-0.015305131625299673,-0.005410884310564135,0.014838263471553592,0.01122355101388739,-0.01801008560396833,-0.008944362622336555,-0.008096595966074038,0.0022090388692699303,-0.0179466457516958,-0.002790672834529384,0.0035978319077574206,-0.008288670251789698,-0.005563686791637323,0.0026401416396646393,-0.006141688881478369,-0.011854263819912836,-0.017507759600330686,-0.015561730347569469,-0.01724951671787478,-0.013564785970791804,0.010719805652907421,-0.03238011586184608,-0.021413764745265462,-0.004451736564201392,-0.022868924411661884,-0.004741488642728164,-0.03913272221519537,0.00773193197968336,-0.014594919285097041,-0.005509732116789956,-0.017075833280664976,-0.02481004713023094,-0.0190135064088941,0.009111503270121668,-0.00012965264004316523,0.011582504674029881,-0.0007406213761363967,0.0018209640568693786,-0.024759033971723077,0.005057180873010214,0.01050988221386051,-0.010098660311931407,-0.02879343677701518,-0.004143002757903358
2025-05-21,-0.034889942249186734,-0.014455883280997672,-0.00785299742291723,-0.0019457507770356264,-0.014054863739749623,-0.0032707257793186395,-0.03755452914099766,-0.013211585176770124,-0.049302984374787195,-0.001998188994811856,-0.04253334277631804,-0.025268980000078378,-0.025513615357415587,-0.018836910852747746,-0.013913663404450327,-0.019566881762325683,-0.022388126755056525,-0.016729742429098304,-0.022887133953788164,-0.01482130494251932,-0.020396169200701975,-0.01646992482856313,-0.02624209679384293,-0.05151240924813327,-0.03481360171176673,-0.029093509979161825,-0.016778399493243223,-0.02937315608009805,-0.01538830665731783,-0.02487456055278736,-0.0105065139926106,-0.04650457798435115,-0.042690327552953544,-0.052284026359410984,-0.04124043624814033,-0.017856788363550646,-0.011347418780274898,-0.021814166838988736,-0.03717602794592878,-0.045947000596537224,-0.022555380358068033,-0.010114118046822829,-0.030494135911086517,-0.028903832418160302,-0.03393115424708226,-0.030232507879574433,-0.026758222357769146,-0.023286665151097785,-0.026663609955926204,-0.02420813399095134,-0.017446168668589834
2025-05-22,0.0010194862471364363,0.00984492359983613,0.00014937479640431128,-0.003447321520321567,0.008695619572956614,0.009181375338811693,0.017695071390567918,-0.00019693120791830498,-0.003218821465886146,-0.019045802968701397,0.022130315450971105,-0.005686572125467082,0.0036837654183077273,0.0036428349679407113,0.007963097917221829,0.008660730492838331,-0.0038167904198678215,-0.001822964688760087,0.014389675719442385,0.004184498928486935,0.0018105423776730856,-0.012700889999647247,-0.00048626925122574605,-0.001894520549347689,-0.003218764955004727,0.0032193474487205442,-0.015921164599232762,0.009132113360560412,-0.005457732900224999,0.0,-0.006731112789638005,-0.0006375663764298656,-0.0015613159335298166,0.012775913442256037,0.022340784124044166,-0.0009733767993328479,-0.00415906644252062,-0.005247222238081384,0.002345063522846802,0.002733923317048692,0.01292542713208289,-0.002816328289666936,0.011930559456729828,-0.01106614486568469,-0.009157066374312128,-0.007394124584539474,0.019185982671137136,0.013934563677424405,-0.04484277549670346,-0.006448047408640689,-0.006351056673415956
2025-05-23,-0.007285548719615509,-0.010388973643241206,-0.013588228244321043,-0.008496479643065324,-0.011871099966570764,-0.0017054624425598686,-0.008024980059150755,-0.002953873863478562,-0.006458568344296145,0.026285651952231648,-0.1985882624584404,-0.0021026072059855405,-0.003794691408719575,0.0006866754281711351,-0.0031878696395203354,-0.010826316892912469,-0.007662828249186293,-0.011972406016876769,-0.005359015287457636,-0.004911228714015947,-0.00858433255610791,-0.00934099343719208,-0.00697797550558632,-0.01502690200246859,-0.0010447043206583961,-0.007899276921325415,-0.01197762089734633,-0.030268931998061466,-0.007233746929996565,-0.008922418083042727,0.0008272447068349287,0.0,-0.01192338960459205,-0.006880781855428064,-0.021200235537994105,-0.0006802322747047063,0.007019368311355967,-0.0037533380649813486,-0.003888333842009928,0.007214765014516233,-0.012039643485009965,-0.09845649449264937,0.005120880063411937,-0.02994292968039325,-0.02683874623034288,0.0006040312935891023,-0.004984788190348977,-0.008162981514999612,-0.015836356978605637,-0.00483997826071636,-0.00034366318183842726
2025-05-27,0.021148931896817214,0.025026113945093353,0.035422404689155806,-0.034183043900472,0.03289470117827187,0.022303634898785285,0.060674174448077656,0.007110420753640323,0.02022388787077145,-0.006112027863889424,0.07827803853368853,0.023851679685292115,0.008596483878037686,0.04916183986498801,0.007230286642533779,0.03780351469974197,-0.004826181343386526,0.008215261625724946,0.008398700134127468,0.02452763477126574,0.023545425782322882,0.021201545055294035,0.033950228432989116,0.011080755125046027,0.027666809336041043,0.016173215926584605,0.021441127594587606,0.03359506407944868,0.04623116049898157,0.032596016680573436,0.0012080355928536513,0.020414653328895138,0.03452025634464162,0.04445730203989395,0.046817750363851385,0.020414916645401515,-0.009451574213193203,0.024030181558015506,-0.0025141742834416947,0.0642178969620757,0.04429369401717409,0.029360265351326076,0.030924177288685017,0.017979333262522212,0.052426126192317346,0.013682082874356905,0.06939947711644767,0.03505795183300031,0.05688942274509712,0.02288050919524598,-0.004490874192374816
2025-05-28,-0.005641389196069269,-0.006310081665849121,-0.0100877547662801,0.013193857369249606,-0.00969257712509386,0.004314133517699714,-0.02542374456658214,-0.01804279178973034,-0.026902662969268576,0.00829712017817541,-0.04258442941112006,-0.03366812524089147,-0.0029924504971073906,-0.0013548635402342857,-0.0005521834509498724,0.016364617680257876,-0.013579082213845184,-0.019555892532123198,-0.010450192595003016,-0.017420086257340706,-0.01632529710537045,-0.0063174492769002555,-0.009088047396543009,-0.0007941429127638067,-0.02627437413778677,-0.014936351813723214,-0.005712737700190096,-0.01696765877928552,-0.024735801978732264,-0.005900064968837326,-0.006699519005893495,-0.00593937278577783,-0.031169276422040704,-0.03040349543512111,-0.016711818657316746,-0.029197061014960557,-0.002806004075346813,-0.028437926784432133,-0.008523222679743592,-0.018548938816412064,-0.007197182319596762,-0.011253410382813023,-0.01160788543194291,-0.013597982777577844,-0.005933288793646074,-0.02173479799448097,-0.016506435862546853,-0.01020623250785957,-0.013906415505336778,-0.01728980395819979,-0.006523717574410504
2025-05-29,-0.0024092450688211198,0.004787005283780621,0.005612129058573778,-0.014632450474482028,-0.07270691782296834,0.004883773533125968,0.006956515104874272,-0.0067904963982461375,-0.00800288523776671,-0.00972938933378198,0.0282783450620403,0.007496356231309065,-0.017780620682797732,-0.00023385008539167362,0.0046960466705743276,-0.009803332270109988,0.004916439563399155,0.00955741449607328,0.0034143355183671176,0.0045065304566740405,0.007845568528033198,0.000624890393891242,-0.010048665303163618,0.001430617593485728,0.00779097390632022,0.0012428346415478408,0.0018260662547591178,0.00424385221818091,0.01502094560904954,-0.003477917181340051,-0.003132637041343367,-0.0022012483177245024,0.007894951227742864,0.0034207219390318677,-0.005503427047378828,0.013931192307944595,-0.004051324589843364,0.00849451877552676,0.006121277569405947,0.014513534841330333,-0.022628110752369146,-0.005511816026120719,-0.0226743831190952,0.006734261336559744,-0.024620744332128908,-0.001834491440452557,0.004286911755287504,0.011462551659091824,0.0,-0.002309204737573678,0.006217250629378501
2025-05-30,0.004985972161150265,-0.0033544115296213484,-0.018798631930379228,0.011765450093576879,-0.0006031244904467492,0.0030770729748930137,0.002590650532715122,0.007038051317919125,-0.014301477464260137,0.019894378868911877,-0.016313974594620362,-0.0017755905168952424,-0.0014751036552781427,0.002339619036507923,0.009937905466269159,0.006640544183798891,0.015655561960041364,0.02099197142033571,0.0011869732425795476,0.0006409233147290916,-0.0013473647181635462,0.0,0.0007250782991754523,0.023174588642423055,9.427472145073779e-05,0.004717041885907491,0.003556675756047234,-0.0013244912012573273,-0.0014556373487170093,0.0008345708923345185,0.00638111078624326,-0.002521270874888182,-0.014882959795786466,0.002840865680502347,-0.013834612161978566,0.0025769183433066445,0.011419545217432825,-0.005175553152130918,-0.0006649562862769409,0.00994341024451506,-0.003312578360349816,0.008349508981022824,-0.0011898405697147174,-0.0013378308755299662,0.0014024219157269258,-0.011639772934766368,-0.03339564619395741,0.117759979857053,-0.016716309597139545,-0.0020941522580879557,-0.0006941880685035207
2025-06-02,0.004806163699127897,0.007999607012299847,-0.022601325580226872,0.00449232243848674,0.030024105693927217,0.0036203093246738316,0.013781292490771424,-0.004792365608860094,-0.02901781263577352,0.019841838057768513,-0.004833155070702366,-0.009910199840251877,-0.016504212758206904,0.012324351369704445,0.018586861341876704,0.002518729648847362,-0.038535700172883325,-0.038701902345923744,0.013831846613293841,-9.855777868961191e-05,-0.01738863811474467,-0.0008960618303507362,0.0027773403422381993,-0.004033542350656005,-0.009992467401357508,-0.008895492945213856,-0.0009302771410654165,0.01983136550038389,-0.001214753091494214,-0.009930619150715247,0.0019225056174128063,-0.015165862496734461,-0.021170830339889868,0.0011331704360306727,0.022927414846340755,-0.010191221349819979,0.0023254729924866435,-0.004896427750256005,-0.0019627943214298726,0.019301824915184174,-0.0031791226550651475,0.01663218195692706,0.014770762814066085,0.012056667702957657,0.0001272167940997715,-0.011157043357501006,-0.01088145559849063,0.00895092117504781,-0.021884232235079737,-0.030262843340656875,0.004793680906648001
2025-06-03,0.02530472845899645,-0.004548692041520419,0.024349100514288846,-0.00048270674126593693,0.022996842091070224,-0.011525821080083931,0.016567518032303497,0.004614758056423973,0.014176204079577426,0.0042765340985078115,0.007808777051165228,0.012490367799607993,-0.0031544986432493483,0.0016601365008941382,0.01905270618815247,0.008673786948162787,0.021042088955839366,0.02872726511136814,-0.004053949351809472,0.007637364252600198,0.0019831769239633257,0.013914558687857514,0.007907522908088938,0.0319315132274931,0.01552085608880649,0.006482132076210956,0.014544158908999405,0.03703356867319463,0.02481149215811085,0.012212405902378487,-0.0009273955294109015,0.025344851018448855,0.021527163331866772,0.03452182273445148,0.01299332858576907,0.0036246341743417787,0.0010140947142420753,0.01148126727608001,0.017833353678385455,0.01844010444933164,0.021346081502614966,0.01130466100629568,0.016551191364088114,-0.002413747382017939,0.0017820766729002013,0.02486415820169463,0.004610541775392996,-0.0054028072733561805,0.02098339046779918,-0.0005695108202711241,-0.004563393762201384
2025-06-04,0.0045899220343583735,0.007388989179248462,-0.015099449027454637,-0.008260395127401288,-0.002434115406110826,0.01496423989417539,-0.004178870881505925,0.04174156511536653,-0.02153380089196477,0.03055685012891418,-0.00018902269786280623,0.0437684864551009,0.0029707857130043536,-0.004419716791095207,0.015141561186139407,0.007116666123713644,0.004906790264360694,-0.028332700335890415,-0.011506861588597594,0.0022004740745338314,-0.0038063337216565074,-0.0018226966016359203,-0.006650790072246782,-0.005132020194575482,0.03356773839174054,-0.011146910449483238,-0.0017919740237792858,0.0008360418507515899,-0.01851418405456584,-0.009341911035255723,-0.00262494729590379,0.0009386948530947237,0.004274356975128457,0.0065644927449282076,0.006413364321454562,0.02007799994874704,-0.0039939676367263255,0.03243137942273022,0.013328990479335445,-0.0013909067463795388,-0.014051619702624474,-0.010553470744908311,0.01743651458240736,-0.00039016386882495535,-0.004828432747225997,0.005912353109849278,-0.03549540073392177,-0.0157890785111503,-0.009718906343203715,-0.018347585303151726,0.0002777890240586167
2025-06-05,0.028312477977844086,0.0032814165352026414,-0.006071553023078269,0.002208736212475859,0.011339254438191837,0.0024329461092886806,0.007973165533609716,0.008435556518331166,-0.010424728252524718,-0.019933703286629467,0.023721786165249004,-0.006395215116441366,-0.012620497134475883,-0.005502901463150245,0.008300900159722513,0.02096335770258828,-0.013671815700944112,-0.008810576577341744,-0.0009502553506686162,0.002585990666936766,-0.003820877255600763,-0.002215554879036241,-0.0038487410626915075,-0.007737856287264311,-0.0015422561930421574,-0.02379751983508882,-0.00350279370329587,-0.013156727915476174,-0.026360343236047967,-0.008093747094520931,-0.008312726761261935,-0.021881802456991784,-0.002375510904378153,0.05163047731711501,-0.0015931541833530405,-0.0022743305699903793,0.003812352373405936,-0.0022577941256822776,-0.0031349013593449104,0.021683402087106396,-0.009861126554227995,-0.0018944634699702423,-0.012711414582040614,-0.005465796342656648,0.011491354625469796,0.04276450352302841,-0.14259893789082123,0.003006601349631488,-0.012439866712375292,-0.0336661428654178,-0.00784660556298955
2025-06-06,0.0244009488479886,0.027223334916139486,0.017715271430144286,-0.0016133171641165012,0.036332617732447225,0.009654866849466703,0.010824322394956454,-0.0019011117304554848,0.0039016927328971995,0.01209229361858255,0.008308729028937645,-0.016294606768853193,0.017781441991781444,0.011485172736646065,0.011191185625019084,0.018283527971336255,0.015841568452379162,0.00785568489530486,0.0011187705169914963,0.00958731390726375,0.017490018169851407,-0.005280579000967456,0.017466882587711785,0.004740023721117037,-0.013901467302066872,0.0030792642577854856,-0.010193734798366605,-0.19804707058280935,-0.0009934700073915836,0.02240101373661041,-0.005243140582441463,0.018216672360062525,0.007242739566506007,0.010852665650268323,0.0020743748510216875,-0.010833379993247072,0.004315518907987759,-0.013872450246894319,-0.03686180964432606,0.01820192539610166,-0.0011631561632029497,0.010967389484818346,0.030463289929365533,0.008479188022072481,0.0010142538211541652,-0.009912577816671986,0.036670186138995975,-0.0029975887951143587,-0.0011393384013738128,0.0007208696483449462,0.013647794524094037
2025-06-09,-0.011589909626609884,0.015966607137600786,0.00825334719080506,-0.005850660302309185,-0.003697624272432476,-0.013393576555166486,-0.0028830972072976246,-0.026095217750185973,0.03925379894484249,-0.004394559251495789,0.015473378708275476,0.015819146065121137,-0.0005552533701740359,0.00997562718302114,0.009540770820210875,0.00039644329776167275,0.00779726334516595,0.009690311199571644,-0.00015962835157878885,0.004049150880923946,0.018848009736911253,-0.005798531138473617,-0.0029270608026626954,0.02267535967934009,0.016953856664022826,0.004860543002489726,-0.007368951172485594,-0.02348543267903902,0.041770269870379906,0.001129344529813503,-0.008394022303568893,0.019146283699485123,0.015563454327227833,0.001533777477741971,-0.014171964975490225,0.0031040876239043502,-0.021499246471857747,0.01237145598090117,0.00393837848598988,-0.008504038990585272,-0.01630259226471198,-0.011404744951942769,0.011490392529116988,-0.016348762351214963,0.003926601646248473,-0.008441309712763134,0.04553761352840424,0.0057555033748648565,-0.006717348150152236,0.01680664880185545,-0.011668869847682894
2025-06-10,-0.003237155355905408,0.0029035159702168745,0.047328474320996294,0.004351636242959422,0.02969077952650423,-0.009284413742719932,0.012391621468568648,-0.009974616185731033,0.05703065189168122,-0.011586758971966371,-0.008204883527744955,0.0349775855047354,-0.026626836779713225,-0.01593081496867088,-0.007434525740265596,-0.014494381323559624,0.025145089462765835,0.020863759516646985,0.010299408507204344,0.008785836526197244,0.018943300060350943,0.007420567810775047,0.005831657552274105,0.019196443067116542,0.028812202207365134,0.012219947992700098,0.005724246571276126,-0.0020846530540019614,0.014081148713645852,0.007934478724681338,-0.014272610148101106,0.028333789170254642,0.02754611066263024,0.007656948308418343,0.031658844924946195,0.036430017892058686,0.020436119966607436,0.035084261105556624,0.0270243002802808,-0.015657426111348238,-0.008656503262924775,-0.011816182808801146,0.008382068507538198,-0.0024534828835572897,0.008200876966438786,0.019204142802150992,0.05674382827003055,-0.013046668460847233,0.008676793177800901,0.02325857487228644,0.005449202058284142
2025-06-11,-0.0036085450982240586,-0.020265629565462184,-0.002557912436411347,-0.014805155000896408,-0.0301695135778145,-0.003954131645838577,-0.026111765959687006,0.02311343359009066,-0.012913489439233428,0.013164636065425839,-0.01881817904385652,-0.016779619047161076,-0.018858801424167737,0.0067992656866457946,-0.011298710518947042,-0.004251351515306645,0.005660326771994351,0.01921108973730279,-0.02560453485323122,-0.004711547008283801,0.002759657888411926,-0.020249550522886572,0.0,-0.009636385651925594,-0.01805375387070285,-0.00955727538882134,-0.014629344546497669,-0.02406190027351307,-0.015297752417089638,-0.0073869979227234595,0.00429387403512016,-0.004791849366182155,-0.011610376898130492,-0.033434643113712914,-0.011899144109016158,-0.013801157657381435,-0.018536658654596083,-0.015328980926657465,-0.0206652953632529,-0.006451689555792117,-0.001156783465537714,-0.02634210731847808,0.04331181309477139,-0.011980340568566672,0.023025857259009186,-0.00330221776334394,0.0010426457165473302,-0.01133681731517544,-0.015939305345826327,0.009807297704843565,-0.003543597229880846
2025-06-12,0.005432420782722991,0.00018765734284498237,-0.007266022488832569,0.00680040185284736,-0.0015141588922417126,-0.0007920541966233152,-0.012568124585738971,-0.01737790133170425,-0.02114695916325504,-0.005509627784334836,-0.0021310419372115863,0.011457417940453407,0.009174348403680144,0.0006431726504623203,-0.005649651098214581,-0.009346932307394362,-0.012195132861327118,-0.01223181518781935,-0.009489097886305031,-0.0035384950790716685,0.0066627908223158006,0.007490462939124143,-0.011792972759925302,-0.025357528737610213,0.005829570402575479,-0.008633827916860515,0.00857397944112348,-0.02081021097749758,0.0016730328529859229,-0.010636648117845593,0.004772644954196936,-0.0027084006568672825,0.0005729878628435436,-0.018867956592823587,-0.00491208002365584,0.012300300300300382,0.01155428164475869,0.007058668015934577,-0.013834336496012845,-0.008322065009185642,-0.0017558309396423777,-0.021409180893118607,-0.011217105584134579,-0.0005621111018260239,0.005504549825592564,0.008380438387585176,-0.022424432461661592,0.011948249207809791,-0.00494924966832877,-0.005141647229231716,0.0039048709594426967
2025-06-13,-0.023557411785708138,-0.0053460859139069505,-0.034873712608110896,-0.01109548153560036,-0.04052936981327804,-0.029947236179556858,-0.04921509810909486,-0.01277260206283004,-0.06407909316081761,0.010895662713987564,-0.05775295977304218,-0.02503165467512858,0.006432765142766694,-0.0014232476106169623,-0.001033081463488017,-0.03535231318180776,-0.00949662206374946,-0.012383207804285479,-0.020060566636700083,-0.033926733941825105,-0.024316581890737377,-0.023405661180432635,-0.026621425215338945,-0.018151519243130854,-0.03156487247014805,-0.023565624028371035,-0.027874701241785482,-0.032060876039679886,-0.03769978578167388,-0.031303442423941674,-0.004123235205502951,-0.042546767452643186,-0.03187932084477796,-0.050213603695936415,-0.03614650454365076,-0.021749654248249706,-0.012520585957590757,-0.024387919798711244,-0.02342559236836661,-0.028788710713055665,-0.026160329236140423,-0.012137522307418824,-0.011238311726287198,-0.004419053723357269,-0.040024250708967535,-0.0038654958726583866,0.019429076154419578,-0.007049670868413016,-0.0054905423301544465,-0.033191677957709165,0.00020836826451708923
2025-06-16,0.01232118570501095,0.018859028217320217,0.02869888929629405,-0.010824733630963368,0.023419610043259764,0.013336181590001717,0.06381081280287981,0.045780238061702505,0.026995326622639926,0.01265066189594899,0.021186379832115687,0.004631131673256128,0.005086848040682268,0.033379285088900756,0.004524282204753094,-0.006158330268616563,0.018216641881497964,0.0127440680871298,0.006851601710672339,0.012914716620983313,0.0289042789417453,-0.0031015792368953576,0.014228313724901298,0.014481509150806371,0.008102369394332065,-0.0020985839086817837,-0.005477067326394303,0.009117112083211198,0.06149267120356772,0.011451422040239967,-0.018614802586923496,0.08099589448160094,0.016168780289008255,0.043307003412737854,0.02263345075517531,-0.0006116971744888344,-0.019908807058381828,0.007971636205043708,0.005434431835887432,0.025689728873866002,0.03885340904597934,-0.005309155666490262,0.002359009389488964,0.0029052777848244116,0.06779873559542149,0.0029103164244697055,0.011742668079331553,0.027811025633714737,0.027214776564697285,0.052506511676426726,-0.014305538601345535
2025-06-17,-0.027986381523087522,-0.005923177895162723,-0.022838997168036723,0.00041074401175622555,-0.0258318483729979,-0.012663387473428434,-0.023489910333813202,-0.0220784131556665,0.007619076683407666,-0.010553359414510632,-0.009842677507479802,-0.030165817314227295,0.009527971077032404,8.900281611423644e-05,-0.003989159210474047,-0.015916378758720096,-0.018832373956716664,-0.020093396981302414,-0.009709528372990106,-0.030109844276094644,-0.03253542715043245,-0.013519625558048864,-0.0015363043195295578,-0.02156413366514154,-0.04457022243575326,-0.02339640820789657,-0.019252145625961004,-0.025239324080335246,-0.02476060124474433,-0.006630186618578837,-0.013432822138937262,-0.021282785961335482,-0.04501794317829455,-0.022641514478061953,-0.0306946927147419,-0.031617770360913955,0.00771675310918174,-0.03405083983810153,-0.017110204839799747,-0.00883984894196077,-0.018089828636984162,-0.016012130708782712,-0.020218302858060255,-0.010139169074373955,-0.01780204084940351,-0.013735714902994633,-0.03882963749794621,-0.0004025987210732884,-0.007714203400486119,-0.014898416676720094,-0.013738177502477966
2025-06-18,-0.008997503127954665,-0.010706651956707725,0.0008876507299220293,-0.00028297325923021255,-0.009935714215643876,-0.0027900207708710933,0.014175254036627116,0.00875828636793674,0.04914930811200757,0.005424141687027095,-0.015690484365801116,0.011340899192106235,-0.026178145947035047,-0.009031047203136855,0.0016795510446405704,0.002901421104791302,0.0009597148568729619,-0.0039353486228848045,-0.003854848549520007,0.002629205560068959,0.006370374891492947,-0.005017489552511245,0.002388939284020175,-0.0015520483260507145,-0.011471149842792072,-0.0078062154405385,-0.005143433122444918,-0.02784865279228388,0.0007185336358532801,0.005191204172117159,-0.00916832369116638,0.011021713888839102,-0.004470206644742958,0.014340884772045426,-0.008166694641113303,-0.0018962371384995125,-0.005405443022944767,0.004254438449674991,-0.0017513134851138146,0.020619749829598355,0.008966642033626293,-0.007748934338257518,0.007533600491266723,-0.0038208374322489247,0.01788298319643422,0.02059629749879921,0.0180179597897272,0.00362478315861825,0.02236672356747449,-0.004239174179219485,-0.01164372325774421
